--- Summary ---
Variables:               2195                 (620 with arrays)
Functions:               1574
SameDiff Function Defs:  0
Loss function variables: []

--- Variables ---
- Name -                                                                  - Array Shape -     - Variable Type -   - Data Type-        - Output Of Function -                                                                - Inputs To Functions -
concat_106                                                                -                   ARRAY               LONG                concat_106(concat)                                                                    [strided_slice_66]
concat_11                                                                 -                   ARRAY               LONG                concat_11(concat)                                                                     [strided_slice_6]
concat_117                                                                -                   ARRAY               LONG                concat_117(concat)                                                                    [strided_slice_76]
concat_118                                                                -                   ARRAY               LONG                concat_118(concat)                                                                    [strided_slice_76]
concat_119                                                                -                   ARRAY               LONG                concat_119(concat)                                                                    [strided_slice_76]
concat_120                                                                -                   ARRAY               LONG                concat_120(concat)                                                                    [strided_slice_77]
concat_121                                                                -                   ARRAY               LONG                concat_121(concat)                                                                    [strided_slice_77]
concat_122                                                                -                   ARRAY               LONG                concat_122(concat)                                                                    [strided_slice_77]
concat_123                                                                -                   ARRAY               LONG                concat_123(concat)                                                                    [strided_slice_78]
concat_124                                                                -                   ARRAY               LONG                concat_124(concat)                                                                    [strided_slice_78]
concat_125                                                                -                   ARRAY               LONG                concat_125(concat)                                                                    [strided_slice_78]
concat_136                                                                -                   ARRAY               LONG                concat_136(concat)                                                                    [strided_slice_88]
concat_137                                                                -                   ARRAY               LONG                concat_137(concat)                                                                    [strided_slice_88]
concat_138                                                                -                   ARRAY               LONG                concat_138(concat)                                                                    [strided_slice_88]
concat_139                                                                -                   ARRAY               LONG                concat_139(concat)                                                                    [strided_slice_89]
concat_140                                                                -                   ARRAY               LONG                concat_140(concat)                                                                    [strided_slice_89]
concat_141                                                                -                   ARRAY               LONG                concat_141(concat)                                                                    [strided_slice_89]
concat_142                                                                -                   ARRAY               LONG                concat_142(concat)                                                                    [strided_slice_90]
concat_143                                                                -                   ARRAY               LONG                concat_143(concat)                                                                    [strided_slice_90]
concat_144                                                                -                   ARRAY               LONG                concat_144(concat)                                                                    [strided_slice_90]
concat_155                                                                -                   ARRAY               LONG                concat_155(concat)                                                                    [strided_slice_100]
concat_156                                                                -                   ARRAY               LONG                concat_156(concat)                                                                    [strided_slice_100]
concat_157                                                                -                   ARRAY               LONG                concat_157(concat)                                                                    [strided_slice_100]
concat_158                                                                -                   ARRAY               LONG                concat_158(concat)                                                                    [strided_slice_101]
concat_159                                                                -                   ARRAY               LONG                concat_159(concat)                                                                    [strided_slice_101]
concat_160                                                                -                   ARRAY               LONG                concat_160(concat)                                                                    [strided_slice_101]
concat_161                                                                -                   ARRAY               LONG                concat_161(concat)                                                                    [strided_slice_102]
concat_162                                                                -                   ARRAY               LONG                concat_162(concat)                                                                    [strided_slice_102]
concat_163                                                                -                   ARRAY               LONG                concat_163(concat)                                                                    [strided_slice_102]
concat_174                                                                -                   ARRAY               LONG                concat_174(concat)                                                                    [strided_slice_112]
concat_175                                                                -                   ARRAY               LONG                concat_175(concat)                                                                    [strided_slice_112]
concat_176                                                                -                   ARRAY               LONG                concat_176(concat)                                                                    [strided_slice_112]
concat_177                                                                -                   ARRAY               LONG                concat_177(concat)                                                                    [strided_slice_113]
concat_178                                                                -                   ARRAY               LONG                concat_178(concat)                                                                    [strided_slice_113]
concat_179                                                                -                   ARRAY               LONG                concat_179(concat)                                                                    [strided_slice_113]
concat_180                                                                -                   ARRAY               LONG                concat_180(concat)                                                                    [strided_slice_114]
concat_181                                                                -                   ARRAY               LONG                concat_181(concat)                                                                    [strided_slice_114]
concat_182                                                                -                   ARRAY               LONG                concat_182(concat)                                                                    [strided_slice_114]
concat_193                                                                -                   ARRAY               LONG                concat_193(concat)                                                                    [strided_slice_124]
concat_194                                                                -                   ARRAY               LONG                concat_194(concat)                                                                    [strided_slice_124]
concat_195                                                                -                   ARRAY               LONG                concat_195(concat)                                                                    [strided_slice_124]
concat_196                                                                -                   ARRAY               LONG                concat_196(concat)                                                                    [strided_slice_125]
concat_197                                                                -                   ARRAY               LONG                concat_197(concat)                                                                    [strided_slice_125]
concat_198                                                                -                   ARRAY               LONG                concat_198(concat)                                                                    [strided_slice_125]
concat_199                                                                -                   ARRAY               LONG                concat_199(concat)                                                                    [strided_slice_126]
concat_2                                                                  -                   ARRAY               LONG                concat_2(concat)                                                                      [/Slice_output_0]
concat_200                                                                -                   ARRAY               LONG                concat_200(concat)                                                                    [strided_slice_126]
concat_201                                                                -                   ARRAY               LONG                concat_201(concat)                                                                    [strided_slice_126]
concat_212                                                                -                   ARRAY               LONG                concat_212(concat)                                                                    [strided_slice_136]
concat_213                                                                -                   ARRAY               LONG                concat_213(concat)                                                                    [strided_slice_136]
concat_214                                                                -                   ARRAY               LONG                concat_214(concat)                                                                    [strided_slice_136]
concat_215                                                                -                   ARRAY               LONG                concat_215(concat)                                                                    [strided_slice_137]
concat_216                                                                -                   ARRAY               LONG                concat_216(concat)                                                                    [strided_slice_137]
concat_217                                                                -                   ARRAY               LONG                concat_217(concat)                                                                    [strided_slice_137]
concat_218                                                                -                   ARRAY               LONG                concat_218(concat)                                                                    [strided_slice_138]
concat_219                                                                -                   ARRAY               LONG                concat_219(concat)                                                                    [strided_slice_138]
concat_22                                                                 -                   ARRAY               LONG                concat_22(concat)                                                                     [strided_slice_16]
concat_220                                                                -                   ARRAY               LONG                concat_220(concat)                                                                    [strided_slice_138]
concat_23                                                                 -                   ARRAY               LONG                concat_23(concat)                                                                     [strided_slice_16]
concat_24                                                                 -                   ARRAY               LONG                concat_24(concat)                                                                     [strided_slice_16]
concat_25                                                                 -                   ARRAY               LONG                concat_25(concat)                                                                     [strided_slice_17]
concat_26                                                                 -                   ARRAY               LONG                concat_26(concat)                                                                     [strided_slice_17]
concat_27                                                                 -                   ARRAY               LONG                concat_27(concat)                                                                     [strided_slice_17]
concat_28                                                                 -                   ARRAY               LONG                concat_28(concat)                                                                     [strided_slice_18]
concat_29                                                                 -                   ARRAY               LONG                concat_29(concat)                                                                     [strided_slice_18]
concat_3                                                                  -                   ARRAY               LONG                concat_3(concat)                                                                      [strided_slice_4]
concat_30                                                                 -                   ARRAY               LONG                concat_30(concat)                                                                     [strided_slice_18]
concat_4                                                                  -                   ARRAY               LONG                concat_4(concat)                                                                      [strided_slice_4]
concat_41                                                                 -                   ARRAY               LONG                concat_41(concat)                                                                     [strided_slice_28]
concat_42                                                                 -                   ARRAY               LONG                concat_42(concat)                                                                     [strided_slice_28]
concat_43                                                                 -                   ARRAY               LONG                concat_43(concat)                                                                     [strided_slice_28]
concat_44                                                                 -                   ARRAY               LONG                concat_44(concat)                                                                     [strided_slice_29]
concat_45                                                                 -                   ARRAY               LONG                concat_45(concat)                                                                     [strided_slice_29]
concat_46                                                                 -                   ARRAY               LONG                concat_46(concat)                                                                     [strided_slice_29]
concat_47                                                                 -                   ARRAY               LONG                concat_47(concat)                                                                     [strided_slice_30]
concat_48                                                                 -                   ARRAY               LONG                concat_48(concat)                                                                     [strided_slice_30]
concat_49                                                                 -                   ARRAY               LONG                concat_49(concat)                                                                     [strided_slice_30]
concat_5                                                                  -                   ARRAY               LONG                concat_5(concat)                                                                      [strided_slice_4]
concat_6                                                                  -                   ARRAY               LONG                concat_6(concat)                                                                      [strided_slice_5]
concat_60                                                                 -                   ARRAY               LONG                concat_60(concat)                                                                     [strided_slice_40]
concat_61                                                                 -                   ARRAY               LONG                concat_61(concat)                                                                     [strided_slice_40]
concat_62                                                                 -                   ARRAY               LONG                concat_62(concat)                                                                     [strided_slice_40]
concat_63                                                                 -                   ARRAY               LONG                concat_63(concat)                                                                     [strided_slice_41]
concat_64                                                                 -                   ARRAY               LONG                concat_64(concat)                                                                     [strided_slice_41]
concat_65                                                                 -                   ARRAY               LONG                concat_65(concat)                                                                     [strided_slice_41]
concat_66                                                                 -                   ARRAY               LONG                concat_66(concat)                                                                     [strided_slice_42]
concat_67                                                                 -                   ARRAY               LONG                concat_67(concat)                                                                     [strided_slice_42]
concat_68                                                                 -                   ARRAY               LONG                concat_68(concat)                                                                     [strided_slice_42]
concat_7                                                                  -                   ARRAY               LONG                concat_7(concat)                                                                      [strided_slice_5]
concat_79                                                                 -                   ARRAY               LONG                concat_79(concat)                                                                     [strided_slice_52]
concat_8                                                                  -                   ARRAY               LONG                concat_8(concat)                                                                      [strided_slice_5]
concat_80                                                                 -                   ARRAY               LONG                concat_80(concat)                                                                     [strided_slice_52]
concat_81                                                                 -                   ARRAY               LONG                concat_81(concat)                                                                     [strided_slice_52]
concat_82                                                                 -                   ARRAY               LONG                concat_82(concat)                                                                     [strided_slice_53]
concat_83                                                                 -                   ARRAY               LONG                concat_83(concat)                                                                     [strided_slice_53]
concat_84                                                                 -                   ARRAY               LONG                concat_84(concat)                                                                     [strided_slice_53]
concat_85                                                                 -                   ARRAY               LONG                concat_85(concat)                                                                     [strided_slice_54]
concat_86                                                                 -                   ARRAY               LONG                concat_86(concat)                                                                     [strided_slice_54]
concat_87                                                                 -                   ARRAY               LONG                concat_87(concat)                                                                     [strided_slice_54]
concat_9                                                                  -                   ARRAY               LONG                concat_9(concat)                                                                      [strided_slice_6]
concat_98                                                                 -                   ARRAY               LONG                concat_98(concat)                                                                     [strided_slice_64]
concat_99                                                                 -                   ARRAY               LONG                concat_99(concat)                                                                     [strided_slice_64]
create                                                                    -                   ARRAY               LONG                create(create)                                                                        [set_scalar]
create_1                                                                  -                   ARRAY               FLOAT               create_1(create)                                                                      [assign]
divide_1                                                                  -                   ARRAY               FLOAT               divide_1(divide)                                                                      [erf]
divide_11                                                                 -                   ARRAY               FLOAT               divide_11(divide)                                                                     [erf_5]
divide_13                                                                 -                   ARRAY               FLOAT               divide_13(divide)                                                                     [erf_6]
divide_15                                                                 -                   ARRAY               FLOAT               divide_15(divide)                                                                     [erf_7]
divide_17                                                                 -                   ARRAY               FLOAT               divide_17(divide)                                                                     [erf_8]
divide_19                                                                 -                   ARRAY               FLOAT               divide_19(divide)                                                                     [erf_9]
divide_21                                                                 -                   ARRAY               FLOAT               divide_21(divide)                                                                     [erf_10]
divide_23                                                                 -                   ARRAY               FLOAT               divide_23(divide)                                                                     [erf_11]
divide_3                                                                  -                   ARRAY               FLOAT               divide_3(divide)                                                                      [erf_1]
divide_5                                                                  -                   ARRAY               FLOAT               divide_5(divide)                                                                      [erf_2]
divide_7                                                                  -                   ARRAY               FLOAT               divide_7(divide)                                                                      [erf_3]
divide_9                                                                  -                   ARRAY               FLOAT               divide_9(divide)                                                                      [erf_4]
embeddings.LayerNorm.bias                                                 [768]               CONSTANT            FLOAT               <none>                                                                                [layer_norm]
embeddings.LayerNorm.weight                                               [768]               CONSTANT            FLOAT               <none>                                                                                [layer_norm]
embeddings.position_embeddings.weight                                     [512, 768]          CONSTANT            FLOAT               <none>                                                                                [gather_1]
embeddings.token_type_embeddings.weight                                   [2, 768]            CONSTANT            FLOAT               <none>                                                                                [gather_2]
embeddings.word_embeddings.weight                                         [30522, 768]        CONSTANT            FLOAT               <none>                                                                                [gather]
encoder.layer.0.attention.output.LayerNorm.bias                           [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.0/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.0.attention.output.LayerNorm.weight                         [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.0/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.0.attention.output.dense.bias                               [768]               CONSTANT            FLOAT               <none>                                                                                [add_5]
encoder.layer.0.intermediate.dense.bias                                   [3072]              CONSTANT            FLOAT               <none>                                                                                [add_7]
encoder.layer.0.output.LayerNorm.bias                                     [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.0/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.0.output.LayerNorm.weight                                   [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.0/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.0.output.dense.bias                                         [768]               CONSTANT            FLOAT               <none>                                                                                [add_9]
encoder.layer.1.attention.output.LayerNorm.bias                           [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.1/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.1.attention.output.LayerNorm.weight                         [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.1/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.1.attention.output.dense.bias                               [768]               CONSTANT            FLOAT               <none>                                                                                [add_14]
encoder.layer.1.intermediate.dense.bias                                   [3072]              CONSTANT            FLOAT               <none>                                                                                [add_16]
encoder.layer.1.output.LayerNorm.bias                                     [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.1/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.1.output.LayerNorm.weight                                   [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.1/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.1.output.dense.bias                                         [768]               CONSTANT            FLOAT               <none>                                                                                [add_18]
encoder.layer.10.attention.output.LayerNorm.bias                          [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.10/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.10.attention.output.LayerNorm.weight                        [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.10/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.10.attention.output.dense.bias                              [768]               CONSTANT            FLOAT               <none>                                                                                [add_95]
encoder.layer.10.intermediate.dense.bias                                  [3072]              CONSTANT            FLOAT               <none>                                                                                [add_97]
encoder.layer.10.output.LayerNorm.bias                                    [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.10/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.10.output.LayerNorm.weight                                  [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.10/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.10.output.dense.bias                                        [768]               CONSTANT            FLOAT               <none>                                                                                [add_99]
encoder.layer.11.attention.output.LayerNorm.bias                          [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.11/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.11.attention.output.LayerNorm.weight                        [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.11/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.11.attention.output.dense.bias                              [768]               CONSTANT            FLOAT               <none>                                                                                [add_104]
encoder.layer.11.intermediate.dense.bias                                  [3072]              CONSTANT            FLOAT               <none>                                                                                [add_106]
encoder.layer.11.output.LayerNorm.bias                                    [768]               CONSTANT            FLOAT               <none>                                                                                [last_hidden_state]
encoder.layer.11.output.LayerNorm.weight                                  [768]               CONSTANT            FLOAT               <none>                                                                                [last_hidden_state]
encoder.layer.11.output.dense.bias                                        [768]               CONSTANT            FLOAT               <none>                                                                                [add_108]
encoder.layer.2.attention.output.LayerNorm.bias                           [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.2/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.2.attention.output.LayerNorm.weight                         [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.2/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.2.attention.output.dense.bias                               [768]               CONSTANT            FLOAT               <none>                                                                                [add_23]
encoder.layer.2.intermediate.dense.bias                                   [3072]              CONSTANT            FLOAT               <none>                                                                                [add_25]
encoder.layer.2.output.LayerNorm.bias                                     [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.2/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.2.output.LayerNorm.weight                                   [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.2/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.2.output.dense.bias                                         [768]               CONSTANT            FLOAT               <none>                                                                                [add_27]
encoder.layer.3.attention.output.LayerNorm.bias                           [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.3/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.3.attention.output.LayerNorm.weight                         [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.3/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.3.attention.output.dense.bias                               [768]               CONSTANT            FLOAT               <none>                                                                                [add_32]
encoder.layer.3.intermediate.dense.bias                                   [3072]              CONSTANT            FLOAT               <none>                                                                                [add_34]
encoder.layer.3.output.LayerNorm.bias                                     [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.3/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.3.output.LayerNorm.weight                                   [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.3/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.3.output.dense.bias                                         [768]               CONSTANT            FLOAT               <none>                                                                                [add_36]
encoder.layer.4.attention.output.LayerNorm.bias                           [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.4/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.4.attention.output.LayerNorm.weight                         [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.4/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.4.attention.output.dense.bias                               [768]               CONSTANT            FLOAT               <none>                                                                                [add_41]
encoder.layer.4.intermediate.dense.bias                                   [3072]              CONSTANT            FLOAT               <none>                                                                                [add_43]
encoder.layer.4.output.LayerNorm.bias                                     [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.4/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.4.output.LayerNorm.weight                                   [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.4/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.4.output.dense.bias                                         [768]               CONSTANT            FLOAT               <none>                                                                                [add_45]
encoder.layer.5.attention.output.LayerNorm.bias                           [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.5/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.5.attention.output.LayerNorm.weight                         [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.5/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.5.attention.output.dense.bias                               [768]               CONSTANT            FLOAT               <none>                                                                                [add_50]
encoder.layer.5.intermediate.dense.bias                                   [3072]              CONSTANT            FLOAT               <none>                                                                                [add_52]
encoder.layer.5.output.LayerNorm.bias                                     [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.5/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.5.output.LayerNorm.weight                                   [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.5/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.5.output.dense.bias                                         [768]               CONSTANT            FLOAT               <none>                                                                                [add_54]
encoder.layer.6.attention.output.LayerNorm.bias                           [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.6/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.6.attention.output.LayerNorm.weight                         [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.6/attention/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.6.attention.output.dense.bias                               [768]               CONSTANT            FLOAT               <none>                                                                                [add_59]
encoder.layer.6.intermediate.dense.bias                                   [3072]              CONSTANT            FLOAT               <none>                                                                                [add_61]
encoder.layer.6.output.LayerNorm.bias                                     [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.6/output/LayerNorm/LayerNormalization_output_0]
encoder.layer.6.output.LayerNorm.weight                                   [768]               CONSTANT            FLOAT               <none>                                                                                [/encoder/layer.6/output/LayerNorm/LayerNormalization_output_0]
